0	yang	which
1	dan	and
2	di	at
3	ini	this
4	dari	from
5	untuk	to
6	dengan	with
7	itu	the
8	bisa	can
9	aku	I
10	ada	there
11	tidak	no
12	akan	will
13	adalah	is
14	dalam	in
15	pada	at
16	kita	us
17	orang	people
18	ke	to
19	juga	also
20	anda	you
21	dia	him
22	saya	me
23	ya	yes
24	kamu	You
25	lebih	more
26	apa	what
27	sudah	already
28	mereka	them
29	tapi	but
30	karena	because
31	atau	or
32	menjadi	become
33	tak	not
34	baik	either
35	jadi	so
36	harus	must be
37	satu	one
38	lagi	again
39	seperti	like
40	oleh	by
41	banyak	many
42	jika	if
43	hanya	only
44	kami	we
45	saat	when
46	tahun	year
47	jangan	don't
48	sebagai	as
49	hari	day
50	telah	have
51	semua	all
52	dapat	can
53	hal	p
54	anak	child
55	bahwa	that
56	bukan	not
57	indonesia	indonesia
58	saja	only
59	sangat	very
60	masih	still
61	memiliki	have
62	pernah	ever
63	mau	want
64	lain	other
65	sekarang	now
66	baru	new
67	sama	same
68	seorang	a
69	tersebut	The
70	kalau	if
71	beberapa	some
72	besar	big
73	salah	wrong
74	sendiri	yourself
75	ingin	want
76	sebuah	a
77	ia	it
78	setelah	after
79	waktu	time
80	sampai	up to
81	tempat	place
82	membuat	make
83	punya	have
84	mungkin	possible
85	hidup	live
86	melakukan	do
87	siapa	who
88	belum	not yet
89	kali	times
90	kau	you
91	tentang	about
92	atas	over
93	dua	two
94	dunia	world
95	secara	by
96	ketika	when
97	bahasa	language
98	cara	How to
99	para	para
100	rumah	home
101	selalu	always
102	lalu	then
103	benar	right
104	kota	city
105	diri	self
106	bagian	part
107	kembali	back
108	pasti	definitely
109	selama	during
110	pertama	first
111	bersama	with
112	nama	name
113	setiap	every
114	tanpa	without
115	terjadi	happens
116	kepada	to
117	mulai	from
118	paling	most
119	tetap	stay
120	masa	time
121	tahu	know
122	lama	long
123	perlu	need
124	berada	located
125	cukup	enough
126	kan	right
127	kasih	love
128	kata	said
129	kemudian	then
130	luar	outside
131	mana	where
132	masalah	problem
133	bulan	moon
134	malam	night
135	masuk	enter
136	melihat	see
137	namun	however
138	wanita	woman
139	memang	indeed
140	sedang	is
141	sekali	once
142	tetapi	but
143	hati	heart
144	hingga	to
145	makan	eat
146	merupakan	is
147	nya	his
148	pun	also
149	air	water
150	kalian	you
151	seseorang	someone
152	suka	like
153	teman	friend
154	jalan	street
155	kecil	small
